,auth_key,tag,gender_1,prob_1,h_index,n_citations,n_items,hits
0,K0,sociology,male,0.98,6,203,59,20.0
1,K1,sociology,female,0.99,7,277,22,13.0
2,K2,sociology,male,1.0,1,5,3,2.0
3,K3,sociology,male,1.0,7,114,21,2.0
4,K4,sociology,male,1.0,2,12,5,5.0
5,K5,sociology,male,1.0,0,0,1,2.0
6,K6,sociology,male,1.0,33,3378,153,38.0
7,K7,sociology,male,1.0,0,0,2,0.0
8,K8,sociology,male,1.0,5,143,12,26.0
9,K9,sociology,female,0.99,2,10,9,4.0
10,K10,sociology,female,0.94,5,146,9,2.0
11,K11,sociology,male,1.0,3,58,7,25.0
12,K12,sociology,male,1.0,4,40,7,291.0
13,K13,sociology,male,1.0,1,12,1,31.0
14,K14,sociology,male,1.0,5,48,11,6.0
15,K15,sociology,male,1.0,4,97,14,0.0
16,K16,sociology,female,0.99,0,0,1,16.0
17,K17,sociology,male,1.0,13,701,73,17.0
18,K18,sociology,male,1.0,1,19,3,3.0
19,K19,sociology,female,0.99,16,595,42,9.0
20,K20,sociology,male,1.0,23,1783,78,53.0
21,K21,sociology,male,1.0,1,7,2,1.0
22,K22,sociology,male,1.0,1,2,1,0.0
23,K23,sociology,male,1.0,2,27,6,2.0
24,K24,sociology,male,1.0,7,392,7,97.0
25,K25,sociology,female,0.98,2,14,10,7.0
26,K26,sociology,male,1.0,5,116,11,20.0
27,K27,sociology,male,1.0,5,87,21,3.0
28,K28,sociology,male,1.0,7,350,22,15.0
29,K29,economics,male,1.0,3,36,5,11.0
30,K30,economics,male,1.0,9,252,30,8.0
31,K31,economics,male,1.0,22,1339,80,4.0
32,K32,economics,male,1.0,0,0,2,13.0
33,K33,economics,male,1.0,7,120,36,181.0
34,K34,economics,male,1.0,12,415,34,3.0
35,K35,economics,male,1.0,10,307,27,2.0
36,K36,economics,male,0.99,1,3,2,490.0
37,K37,economics,male,1.0,11,466,15,1.0
38,K38,economics,male,1.0,7,107,31,1.0
39,K39,economics,male,1.0,6,126,21,0.0
40,K40,economics,male,1.0,3,75,6,4.0
